0.19245008972987526,1,33
0.825722823844771,2,33
0.2850438562747849,3,33
-0.33942211665106536,4,33
0,5,33
0,6,33
0.0,7,33
0.49999999999999933,8,33
0,9,33
0.5000000000000053,10,33
0,11,33
0,12,33
0.18156825980064004,13,33
-1.0,14,33
0.16695677422593652,15,33
0.0,16,33
-0.7559289460184551,17,33
0,18,33
-0.5,19,33
0,20,33
0.42712109808862486,21,33
1.0,22,33
0.693375245281538,23,33
0.5773502691896258,24,33
0,25,33
0.4542567625794982,26,33
0,27,33
0.1315587028960549,28,33
-0.4472135954999573,29,33
0.27116307227332026,30,33
0,31,33
0.8215838362577498,32,33
1.0,33,33
0.45226701686664417,34,33
-0.23354968324845754,35,33
-0.5417363388859598,36,33
0,37,33
0.0,38,33
0.49618606177797414,39,33
-0.18731716231633797,40,33
-1.0,41,33
0,42,33
0.0,43,33
-0.14285714285714285,44,33
0,45,33
0.6378648833438434,46,33
-0.4082482904638624,47,33
0,48,33
0.8401680504168061,49,33
0,50,33
0,51,33
0,52,33
0,53,33
0.07881104062391006,54,33
0,55,33
-0.25000000000000444,56,33
-0.3110855084191276,57,33
1.0,58,33
0.5222329678670935,59,33
0,60,33
0.35210141981546633,61,33
0.42874646285627216,62,33
0.23809523809523808,63,33
0.41702882811414954,64,33
-0.5000000000000053,65,33
0.3333333333333333,66,33
0,67,33
0.8660254037844402,68,33
0.8542421961772492,69,33
0.2927700218845608,70,33
0,71,33
0,72,33
0,73,33
0.437499999999998,74,33
0.13245323570650439,75,33
0,76,33
0,77,33
-0.50709255283711,78,33
-0.47140452079103173,79,33
0,80,33
0,81,33
-0.322748612183951,82,33
0.645497224367902,83,33
0.40824829046386907,84,33
0.44721359549995926,85,33
0.3535533905932744,86,33
0,87,33
0,88,33
0,89,33
0.2182178902359924,90,33
0.25,91,33
0.029348363544187895,92,33
0,93,33
0.6437963064592139,94,33
1.0,95,33
0,96,33
0,97,33
0,98,33
0.37310125362232044,99,33
0.4171265246512274,100,33
0,101,33
-0.14552137502179976,102,33
-1.0,103,33
0.4147575310031257,104,33
0.5098499285104616,105,33
0,106,33
-0.1132277034144617,107,33
0,108,33
0.4564354645876379,109,33
0.685591170191059,110,33
0.7905694150420945,111,33
